ID,Reached.on.Time_Y.N
675,0.8
5546,0.89
4702,0.38
2843,1.0
10388,0.38
8417,0.29
9160,0.38
7227,0.36
5046,0.26
6861,0.3
4352,0.26
10991,0.62
5453,0.42
10885,0.71
7695,0.31
330,0.99
4409,0.23
8615,0.29
10819,0.57
8740,0.29
2193,0.85
1488,0.69
2871,0.98
4253,0.55
597,1.0
1554,0.9
10477,0.57
8893,0.45
3605,0.45
7201,0.72
1366,0.72
8724,0.46
1265,1.0
33,1.0
9991,0.56
7728,0.45
833,0.83
10509,0.37
1537,0.99
10816,0.46
4651,0.51
9354,0.45
3785,0.48
7456,0.49
10099,0.44
4174,0.77
8021,0.55
10421,0.24
213,0.99
7663,0.31
4995,0.57
5820,0.52
350,1.0
4108,0.48
5373,0.65
1301,0.99
7433,0.52
1348,0.97
8992,0.51
7302,0.41
3077,0.82
8522,0.44
7637,0.35
10127,0.57
1012,0.96
9707,0.66
2602,0.96
6738,0.46
9565,0.32
8608,0.51
5468,0.42
2906,1.0
10466,0.31
7467,0.49
2918,1.0
6218,0.72
10435,0.46
4800,0.51
9428,0.5
4294,0.72
774,0.99
10105,0.39
807,0.96
5548,0.35
1835,1.0
9492,0.24
1106,0.99
2431,1.0
10715,0.43
6275,0.51
9373,0.41
2311,0.98
2005,0.91
6427,0.47
5169,0.43
3572,0.58
8287,0.46
5379,0.3
2538,1.0
10206,0.21
3031,1.0
9719,0.44
1461,0.99
576,0.85
9197,0.48
14,0.98
787,0.99
7338,0.22
2272,1.0
2251,0.99
5459,0.44
6129,0.35
762,1.0
1507,1.0
5611,0.69
9392,0.55
8916,0.48
3271,0.42
10262,0.17
1518,0.95
5515,0.53
7648,0.46
2626,1.0
5072,0.35
4224,0.39
1070,0.98
9647,0.53
1758,0.99
2313,0.98
725,1.0
820,0.97
3668,0.49
6373,0.5
2067,0.84
9289,0.56
8162,0.47
10854,0.71
5365,0.37
407,0.98
10839,0.37
3385,0.7
2465,0.73
7502,0.42
10008,0.62
3381,0.38
6298,0.34
8229,0.34
2798,0.99
6157,0.49
5606,0.63
5382,0.57
8679,0.35
4340,0.48
8095,0.38
8843,0.26
6947,0.54
9405,0.48
5652,0.39
6076,0.44
3018,0.96
9461,0.56
10857,0.39
6156,0.32
2448,0.97
3733,0.52
843,1.0
5590,0.33
6687,0.49
9267,0.3
7763,0.41
5471,0.52
3773,0.52
6640,0.72
5632,0.36
7555,0.36
2616,0.74
4730,0.37
4222,0.42
7299,0.42
10920,0.4
2360,1.0
2187,0.99
10725,0.39
3337,0.34
113,1.0
9251,0.28
4486,0.51
6479,0.65
4430,0.52
3933,0.52
6318,0.59
7115,0.39
4789,0.48
5668,0.64
8038,0.59
7923,0.26
4480,0.65
452,1.0
1861,0.73
6229,0.39
808,0.96
7243,0.51
7523,0.35
8247,0.58
162,1.0
4290,0.42
3911,0.47
8795,0.67
10346,0.78
4275,0.57
1406,1.0
6198,0.49
689,0.96
10293,0.49
3570,0.54
83,0.99
10687,0.53
10622,0.34
10809,0.45
9001,0.48
4886,0.29
238,0.75
10855,0.4
4296,0.51
509,1.0
6612,0.66
7441,0.58
1274,1.0
9314,0.32
7816,0.6
7152,0.43
4062,0.27
3429,0.28
673,0.84
8368,0.3
9677,0.37
323,1.0
106,1.0
4879,0.43
2351,0.99
9008,0.57
7289,0.53
10985,0.52
8505,0.41
1059,0.98
5798,0.2
3352,0.52
4288,0.4
6177,0.53
8711,0.41
5835,0.26
10683,0.51
1394,0.99
3893,0.3
1081,1.0
8478,0.36
9102,0.32
3641,0.19
2314,0.97
8335,0.47
7929,0.23
366,1.0
3444,0.36
1957,1.0
4227,0.45
4280,0.6
2347,0.99
3846,0.51
10880,0.33
2916,0.99
6451,0.37
6039,0.68
8712,0.39
10153,0.5
3634,0.35
8555,0.43
3326,0.25
2797,1.0
7901,0.43
9779,0.5
2302,0.99
4632,0.54
1138,1.0
1532,1.0
8569,0.45
2307,0.97
3338,0.31
1548,1.0
9639,0.55
2388,1.0
1660,0.95
3984,0.6
9365,0.45
1038,0.99
875,0.93
9919,0.73
1001,0.99
1061,0.98
9945,0.38
8960,0.3
5409,0.34
947,0.99
3479,0.66
8440,0.4
4974,0.3
176,0.83
4261,0.54
10391,0.48
5943,0.31
380,0.94
10024,0.31
657,0.99
5349,0.37
8822,0.22
10276,0.23
3061,1.0
8448,0.52
10952,0.59
2519,0.8
9979,0.52
7371,0.43
5415,0.4
2084,0.95
5819,0.5
4762,0.48
535,1.0
8938,0.4
9332,0.52
2096,1.0
7005,0.45
5833,0.43
3807,0.55
6572,0.39
6134,0.29
7764,0.56
327,0.99
1034,0.96
3214,0.43
7688,0.34
9433,0.52
2981,0.89
8979,0.31
6582,0.43
3405,0.3
6977,0.48
1684,0.89
3425,0.28
1072,0.98
10056,0.57
7550,0.28
7887,0.4
1541,0.97
2318,0.95
6676,0.49
2610,1.0
3406,0.58
10395,0.25
3646,0.12
573,0.99
